pair_index,diam,status,path_len_cells_or_inf
135,1,ok,1009.4457428549505
136,1,ok,355.72287142747496
137,1,ok,226.40916292849
138,1,ok,274.3380951166244
139,1,ok,328.4335495461299
140,1,ok,877.4549775709424
141,1,ok,389.23759005323643
142,1,ok,1007.7392488184045
143,1,ok,1303.3098833543838
144,1,ok,771.058007951272
145,1,ok,1100.3199846221487
146,1,ok,1024.5067093990504
147,1,blocked,inf
148,1,blocked,inf
149,1,blocked,inf
150,1,blocked,inf
151,1,blocked,inf
152,1,ok,69.45584412271569
153,1,ok,894.5016587651679
154,1,ok,423.18585822512796
155,1,blocked,inf
156,1,ok,357.77669529663785
157,1,blocked,inf
158,1,ok,922.8549057834408
159,1,ok,551.1930009000654
160,1,ok,106.52691193458112
161,1,ok,801.04877323528
162,1,ok,276.50461735799536
163,1,blocked,inf
164,1,ok,370.835569799683
165,1,ok,576.9381669041263
166,1,ok,782.5878784786814
167,1,blocked,inf
168,1,ok,728.3401871576793
169,1,ok,599.3645737753194
170,1,ok,473.0975464705598
171,1,ok,476.23253941935366
172,1,ok,588.0041840821088
173,1,ok,904.1025971044428
174,1,ok,766.4600282048251
175,1,ok,597.6467529817268
176,1,ok,892.4722215136453
177,1,blocked,inf
178,1,ok,376.6396103067896
179,1,ok,275.2203461105334
180,1,ok,290.1909088590107
181,1,ok,1277.13831047913
182,1,ok,727.3006486383914
183,1,ok,832.2245301926431
184,1,ok,711.2914139223993
185,1,ok,1165.1727983645353
186,1,ok,921.0214280248118
187,1,ok,308.9238815542516
188,1,ok,552.7523086789979
189,1,blocked,inf
190,1,blocked,inf
191,1,ok,307.36248173426463
192,1,ok,501.1269837220826
193,1,ok,986.0975464705598
194,1,blocked,inf
195,1,ok,633.4995667241133
196,1,blocked,inf
197,1,ok,519.8843430349633
198,1,ok,546.2985565973366
199,1,blocked,inf
200,1,ok,732.8132752230981
201,1,blocked,inf
202,1,blocked,inf
203,1,ok,1050.685424949242
204,1,blocked,inf
205,1,ok,344.99494936611694
206,1,ok,822.7056274847724
207,1,ok,338.7228714274749
208,1,ok,507.23759005323654
209,1,blocked,inf
210,1,ok,238.11984104714503
211,1,blocked,inf
212,1,ok,993.5777772109163
213,1,ok,257.4680374315355
214,1,ok,549.5584412271585
215,1,ok,142.4091629284897
216,1,ok,169.9655121145938
217,1,ok,299.01933598375683
218,1,ok,391.600071787501
219,1,ok,832.3839097590769
220,1,blocked,inf
221,1,ok,156.4558441227157
222,1,blocked,inf
223,1,ok,537.3919189857874
224,1,blocked,inf
225,1,ok,140.63961030678928
226,1,ok,1084.4377336282396
227,1,blocked,inf
228,1,ok,526.4528855298872
229,1,ok,843.0193359837572
230,1,ok,628.2081528017137
231,1,ok,1020.2834046956887
232,1,ok,731.7960312803949
233,1,blocked,inf
234,1,ok,208.93607486307127
235,1,ok,697.8620484583778
236,1,blocked,inf
237,1,ok,87.08326112068517
238,1,ok,537.9310242291891
239,1,ok,852.0702012600921
240,1,ok,939.9625535217663
241,1,blocked,inf
242,1,blocked,inf
243,1,blocked,inf
244,1,blocked,inf
245,1,ok,793.0559159102175
246,1,ok,126.29646455628153
247,1,ok,923.2001435750033
248,1,blocked,inf
249,1,ok,725.523953341753
250,1,ok,325.3380951166245
251,1,ok,662.6589462905466
252,1,ok,733.3523804664997
253,1,ok,537.1686142824257
254,1,ok,513.5655839020957
255,1,ok,481.98989873223445
256,1,blocked,inf
257,1,ok,963.3452377915621
258,1,ok,920.2741699796965
259,1,blocked,inf
260,1,ok,289.5756851698609
261,1,ok,569.0924958366774
262,1,ok,246.93607486307127
263,1,blocked,inf
264,1,blocked,inf
265,1,blocked,inf
266,1,ok,208.90663761154838
267,1,blocked,inf
268,1,ok,910.7098115668817
269,1,blocked,inf
270,1,ok,710.6488450227816
271,1,blocked,inf
272,1,blocked,inf
273,1,ok,333.61017305526684
274,1,ok,578.1198410471454
275,1,ok,1032.9898987322345
276,1,ok,1042.2316728675805
277,1,ok,921.3422791987341
278,1,ok,980.2194795587604
279,1,ok,835.8620484583781
280,1,ok,294.5929291125639
281,1,ok,478.82546853191786
282,1,ok,666.9036790187208
283,1,ok,313.99494936611694
284,1,ok,739.4650788387077
285,1,ok,617.5046173579954
286,1,ok,720.4823227814104
287,1,blocked,inf
288,1,ok,31.45584412271572
289,1,blocked,inf
290,1,blocked,inf
291,1,ok,968.4062043356626
292,1,blocked,inf
293,1,ok,737.8864350760182
294,1,ok,790.2102448427684
295,1,ok,385.5706345359782
296,1,ok,1024.6437943888989
297,1,ok,790.0041840821095
298,1,ok,498.5117600329329
299,1,blocked,inf
0,2,blocked,inf
1,2,ok,386.81327522309766
2,2,ok,920.707719525827
3,2,blocked,inf
4,2,ok,729.5828278447987
5,2,ok,289.6812408671323
6,2,ok,147.85281374238562
7,2,ok,792.9970414071717
8,2,blocked,inf
9,2,ok,403.4386001800131
10,2,blocked,inf
11,2,blocked,inf
12,2,ok,691.4011537017793
13,2,blocked,inf
14,2,ok,657.8355697996832
15,2,ok,725.9898987322347
16,2,blocked,inf
17,2,blocked,inf
18,2,ok,273.32085117392154
19,2,blocked,inf
20,2,ok,401.6518036156095
21,2,blocked,inf
22,2,ok,742.4579361637702
23,2,ok,254.77669529663754
24,2,blocked,inf
25,2,ok,552.1635636485428
26,2,ok,598.2325394193533
27,2,blocked,inf
28,2,no_path,inf
29,2,ok,453.44069222106725
30,2,ok,428.5462479183386
31,2,blocked,inf
32,2,ok,863.3940110268423
33,2,blocked,inf
34,2,blocked,inf
35,2,ok,470.592929112564
36,2,ok,233.02438661763972
37,2,ok,501.71782079359235
38,2,ok,930.2031021678313
39,2,ok,239.29141392239887
40,2,ok,141.6518036156089
41,2,ok,531.9777054234141
42,2,blocked,inf
43,2,ok,325.61731573020364
44,2,ok,909.2590180780489
45,2,ok,839.8519471906127
46,2,blocked,inf
47,2,ok,317.4507934888329
48,2,ok,987.830519165801
49,2,blocked,inf
50,2,ok,518.5655839020957
51,2,ok,253.3086578651019
52,2,blocked,inf
53,2,ok,204.74011537017765
54,2,ok,451.5117600329332
55,2,blocked,inf
56,2,ok,595.2346314604083
57,2,ok,372.0487732352797
58,2,blocked,inf
59,2,ok,787.1858582251282
60,2,blocked,inf
61,2,ok,900.6295090390239
62,2,ok,916.2741699796967
63,2,blocked,inf
64,2,ok,748.2640687119311
65,2,blocked,inf
66,2,blocked,inf
67,2,blocked,inf
68,2,ok,342.82337649086315
69,2,ok,567.0071426749373
70,2,ok,642.6051224213842
71,2,ok,463.1320343559657
72,2,blocked,inf
73,2,ok,539.7178207935925
74,2,blocked,inf
75,2,ok,418.63455967290656
76,2,blocked,inf
77,2,ok,899.6509370638363
78,2,blocked,inf
79,2,ok,516.3868683519048
80,2,ok,637.2914139223991
81,2,ok,218.30865786510176
82,2,ok,290.32085117392177
83,2,blocked,inf
84,2,blocked,inf
85,2,blocked,inf
86,2,ok,280.5391052434012
87,2,blocked,inf
88,2,ok,707.9482681718919
89,2,blocked,inf
90,2,ok,462.0660171779828
91,2,blocked,inf
92,2,ok,1038.8691911333153
93,2,blocked,inf
94,2,ok,1065.6143571373761
95,2,blocked,inf
96,2,ok,283.64675298172637
97,2,ok,1131.2245301926432
98,2,ok,597.1320343559655
99,2,blocked,inf
100,2,ok,335.5584412271582
101,2,ok,129.02438661763938
102,2,ok,142.55129855222066
103,2,ok,841.1614716074882
104,2,ok,787.9015869776663
105,2,ok,474.9015869776659
106,2,blocked,inf
107,2,ok,1223.7951647286225
108,2,ok,886.9108216936584
109,2,blocked,inf
110,2,ok,487.1614716074882
111,2,ok,563.1564209736053
112,2,ok,713.0142853498743
113,2,ok,337.007142674937
114,2,ok,725.374675043085
115,2,ok,527.4945160902301
116,2,ok,806.7766952966382
117,2,ok,259.8772003600255
118,2,ok,732.1046891454974
119,2,ok,619.2031021678312
120,2,ok,628.707719525827
121,2,ok,361.7888886054576
122,2,blocked,inf
123,2,ok,762.8569978244955
124,2,ok,954.0651506262093
125,2,ok,632.8477631085036
126,2,ok,892.0407640085697
127,2,ok,135.8406204335659
128,2,blocked,inf
129,2,blocked,inf
130,2,ok,903.2691193458139
131,2,ok,875.7787873376928
132,2,blocked,inf
133,2,ok,675.6904755831241
134,2,blocked,inf
135,2,ok,1009.4457428549505
136,2,ok,355.72287142747496
137,2,ok,226.40916292849
138,2,ok,274.3380951166244
139,2,ok,328.4335495461299
140,2,ok,877.4549775709424
141,2,ok,389.23759005323643
142,2,ok,1007.7392488184045
143,2,ok,1303.3098833543838
144,2,ok,771.058007951272
145,2,ok,1100.3199846221487
146,2,ok,1024.5067093990504
147,2,blocked,inf
148,2,blocked,inf
149,2,blocked,inf
150,2,blocked,inf
151,2,blocked,inf
152,2,ok,69.45584412271569
153,2,ok,894.5016587651679
154,2,ok,423.18585822512796
155,2,blocked,inf
156,2,ok,357.77669529663785
157,2,blocked,inf
158,2,ok,922.8549057834408
159,2,ok,551.1930009000654
160,2,ok,106.52691193458112
161,2,ok,801.04877323528
162,2,ok,276.50461735799536
163,2,blocked,inf
164,2,ok,370.835569799683
165,2,ok,576.9381669041263
166,2,ok,782.5878784786814
167,2,blocked,inf
168,2,ok,728.3401871576793
169,2,ok,599.3645737753194
170,2,ok,473.0975464705598
171,2,ok,476.23253941935366
172,2,ok,588.0041840821088
173,2,ok,904.1025971044428
174,2,ok,766.4600282048251
175,2,ok,597.6467529817268
176,2,ok,892.4722215136453
177,2,blocked,inf
178,2,ok,376.6396103067896
179,2,ok,275.2203461105334
180,2,ok,290.1909088590107
181,2,ok,1277.13831047913
182,2,ok,727.3006486383914
183,2,ok,832.2245301926431
184,2,ok,711.2914139223993
185,2,ok,1165.1727983645353
186,2,ok,921.0214280248118
187,2,ok,308.9238815542516
188,2,ok,552.7523086789979
189,2,blocked,inf
190,2,blocked,inf
191,2,ok,307.36248173426463
192,2,ok,501.1269837220826
193,2,ok,986.0975464705598
194,2,blocked,inf
195,2,ok,633.4995667241133
196,2,blocked,inf
197,2,ok,519.8843430349633
198,2,ok,546.2985565973366
199,2,blocked,inf
200,2,ok,732.8132752230981
201,2,blocked,inf
202,2,blocked,inf
203,2,ok,1050.685424949242
204,2,blocked,inf
205,2,ok,344.99494936611694
206,2,ok,822.7056274847724
207,2,ok,338.7228714274749
208,2,ok,507.23759005323654
209,2,blocked,inf
210,2,ok,238.11984104714503
211,2,blocked,inf
212,2,ok,993.5777772109163
213,2,ok,257.4680374315355
214,2,ok,549.5584412271585
215,2,ok,142.4091629284897
216,2,ok,169.9655121145938
217,2,ok,299.01933598375683
218,2,ok,391.600071787501
219,2,ok,832.3839097590769
220,2,blocked,inf
221,2,ok,156.4558441227157
222,2,blocked,inf
223,2,ok,537.3919189857874
224,2,blocked,inf
225,2,ok,140.63961030678928
226,2,ok,1084.4377336282396
227,2,blocked,inf
228,2,ok,526.4528855298872
229,2,ok,843.0193359837572
230,2,ok,628.2081528017137
231,2,ok,1020.2834046956887
232,2,ok,731.7960312803949
233,2,blocked,inf
234,2,ok,208.93607486307127
235,2,ok,697.8620484583778
236,2,blocked,inf
237,2,ok,87.08326112068517
238,2,ok,537.9310242291891
239,2,ok,852.0702012600921
240,2,ok,939.9625535217663
241,2,blocked,inf
242,2,blocked,inf
243,2,blocked,inf
244,2,blocked,inf
245,2,ok,793.0559159102175
246,2,ok,126.29646455628153
247,2,ok,923.2001435750033
248,2,blocked,inf
249,2,ok,725.523953341753
250,2,ok,325.3380951166245
251,2,ok,662.6589462905466
252,2,ok,733.3523804664997
253,2,ok,537.1686142824257
254,2,ok,513.5655839020957
255,2,ok,481.98989873223445
256,2,blocked,inf
257,2,ok,963.3452377915621
258,2,ok,920.2741699796965
259,2,blocked,inf
260,2,ok,289.5756851698609
261,2,ok,569.0924958366774
262,2,ok,246.93607486307127
263,2,blocked,inf
264,2,blocked,inf
265,2,blocked,inf
266,2,ok,208.90663761154838
267,2,blocked,inf
268,2,ok,910.7098115668817
269,2,blocked,inf
270,2,ok,710.6488450227816
271,2,blocked,inf
272,2,blocked,inf
273,2,ok,333.61017305526684
274,2,ok,578.1198410471454
275,2,ok,1032.9898987322345
276,2,ok,1042.2316728675805
277,2,ok,921.3422791987341
278,2,ok,980.2194795587604
279,2,ok,835.8620484583781
280,2,ok,294.5929291125639
281,2,ok,478.82546853191786
282,2,ok,666.9036790187208
283,2,ok,313.99494936611694
284,2,ok,739.4650788387077
285,2,ok,617.5046173579954
286,2,ok,720.4823227814104
287,2,blocked,inf
288,2,ok,31.45584412271572
289,2,blocked,inf
290,2,blocked,inf
291,2,ok,968.4062043356626
292,2,blocked,inf
293,2,ok,737.8864350760182
294,2,ok,790.2102448427684
295,2,ok,385.5706345359782
296,2,ok,1024.6437943888989
297,2,ok,790.0041840821095
298,2,ok,498.5117600329329
299,2,blocked,inf
0,3,blocked,inf
1,3,ok,402.28636328851627
2,3,ok,991.2518754031113
3,3,blocked,inf
4,3,ok,754.7371567773497
5,3,ok,300.7939392393404
6,3,ok,150.58073580374355
7,3,ok,828.6366517139618
8,3,blocked,inf
9,3,blocked,inf
10,3,blocked,inf
11,3,blocked,inf
12,3,ok,739.477272147528
13,3,blocked,inf
14,3,blocked,inf
15,3,ok,771.1269837220829
16,3,blocked,inf
17,3,blocked,inf
18,3,blocked,inf
19,3,blocked,inf
20,3,blocked,inf
21,3,blocked,inf
22,3,ok,777.4112549695449
23,3,ok,260.29141392239893
24,3,blocked,inf
25,3,ok,604.239682094291
26,3,blocked,inf
27,3,blocked,inf
28,3,blocked,inf
29,3,ok,470.22748878547077
30,3,ok,446.6883835420698
31,3,blocked,inf
32,3,blocked,inf
33,3,blocked,inf
34,3,blocked,inf
35,3,blocked,inf
36,3,ok,244.8233764908632
37,3,blocked,inf
38,3,ok,970.9381669041262
39,3,ok,251.149278298668
40,3,blocked,inf
41,3,blocked,inf
42,3,blocked,inf
43,3,ok,331.71782079359195
44,3,ok,947.7026688919445
45,3,ok,912.1707063234804
46,3,blocked,inf
47,3,ok,344.9655121145944
48,3,ok,1031.1097397793803
49,3,blocked,inf
50,3,ok,537.3523804664991
51,3,ok,305.3330444827416
52,3,blocked,inf
53,3,blocked,inf
54,3,blocked,inf
55,3,blocked,inf
56,3,blocked,inf
57,3,blocked,inf
58,3,blocked,inf
59,3,blocked,inf
60,3,blocked,inf
61,3,blocked,inf
62,3,ok,958.3818177180224
63,3,blocked,inf
64,3,ok,810.8498551495582
65,3,blocked,inf
66,3,blocked,inf
67,3,blocked,inf
68,3,ok,392.46298679765283
69,3,blocked,inf
70,3,blocked,inf
71,3,ok,518.5878784786814
72,3,blocked,inf
73,3,ok,624.2691193458139
74,3,blocked,inf
75,3,ok,442.6761902332494
76,3,blocked,inf
77,3,blocked,inf
78,3,blocked,inf
79,3,ok,558.1025971044429
80,3,ok,683.1147904132628
81,3,blocked,inf
82,3,blocked,inf
83,3,blocked,inf
84,3,blocked,inf
85,3,blocked,inf
86,3,ok,303.00714267493686
87,3,blocked,inf
88,3,blocked,inf
89,3,blocked,inf
90,3,blocked,inf
91,3,blocked,inf
92,3,ok,1087.6143571373764
93,3,blocked,inf
94,3,ok,1137.5138520739877
95,3,blocked,inf
96,3,ok,325.2619766708763
97,3,ok,1157.3666658163743
98,3,blocked,inf
99,3,blocked,inf
100,3,blocked,inf
101,3,ok,272.42135623730996
102,3,ok,148.4091629284897
103,3,blocked,inf
104,3,blocked,inf
105,3,ok,554.641702347844
106,3,blocked,inf
107,3,ok,1290.7169542418196
108,3,blocked,inf
109,3,blocked,inf
110,3,blocked,inf
111,3,ok,607.0559159102172
112,3,ok,748.1513703397228
113,3,blocked,inf
114,3,ok,774.6538956566642
115,3,blocked,inf
116,3,blocked,inf
117,3,ok,287.149278298668
118,3,blocked,inf
119,3,ok,649.9137802864861
120,3,blocked,inf
121,3,ok,391.5462479183384
122,3,blocked,inf
123,3,ok,798.7737367038098
124,3,blocked,inf
125,3,no_path,inf
126,3,blocked,inf
127,3,ok,137.98275605729685
128,3,blocked,inf
129,3,blocked,inf
130,3,ok,951.3767670841396
131,3,blocked,inf
132,3,blocked,inf
133,3,blocked,inf
134,3,blocked,inf
135,3,blocked,inf
136,3,ok,420.0487732352797
137,3,ok,246.10764773832508
138,3,ok,296.279220613579
139,3,ok,371.7472580451152
140,3,blocked,inf
141,3,ok,462.67619023324966
142,3,ok,1045.396103067897
143,3,blocked,inf
144,3,ok,787.0163773909292
145,3,ok,1144.5798692519713
146,3,ok,1065.8620484583785
147,3,blocked,inf
148,3,blocked,inf
149,3,blocked,inf
150,3,blocked,inf
151,3,blocked,inf
152,3,ok,133.5979797464466
153,3,ok,933.489465456348
154,3,ok,505.955410846829
155,3,blocked,inf
156,3,ok,380.70562748477187
157,3,blocked,inf
158,3,ok,958.979797464469
159,3,ok,615.9970414071719
160,3,blocked,inf
161,3,blocked,inf
162,3,ok,288.3624817342644
163,3,blocked,inf
164,3,ok,401.7888886054577
165,3,blocked,inf
166,3,ok,832.8965363437837
167,3,blocked,inf
168,3,ok,748.1808075912456
169,3,ok,629.5239533417531
170,3,ok,512.1442276647853
171,3,ok,500.2914139223995
172,3,ok,655.8376618407378
173,3,ok,968.7544007200526
174,3,ok,797.4062043356626
175,3,blocked,inf
176,3,ok,922.77373670381
177,3,blocked,inf
178,3,ok,383.50966799187864
179,3,blocked,inf
180,3,ok,297.7472580451148
181,3,blocked,inf
182,3,ok,793.6366517139618
183,3,blocked,inf
184,3,ok,761.541197284456
185,3,ok,1211.2316728675808
186,3,ok,963.3889603929597
187,3,blocked,inf
188,3,blocked,inf
189,3,blocked,inf
190,3,blocked,inf
191,3,blocked,inf
192,3,ok,523.4701294725902
193,3,blocked,inf
194,3,blocked,inf
195,3,ok,704.4528855298877
196,3,blocked,inf
197,3,ok,549.967604155649
198,3,ok,566.1980515339486
199,3,blocked,inf
200,3,ok,769.2396820942912
201,3,blocked,inf
202,3,blocked,inf
203,3,ok,1110.0163773909296
204,3,blocked,inf
205,3,blocked,inf
206,3,blocked,inf
207,3,blocked,inf
208,3,ok,543.6051224213843
209,3,blocked,inf
210,3,ok,278.7056274847718
211,3,blocked,inf
212,3,ok,1032.9919907732894
213,3,ok,275.6518036156093
214,3,ok,580.8721497261433
215,3,ok,144.99494936611663
216,3,ok,183.92388155425135
217,3,ok,327.6051224213839
218,3,blocked,inf
219,3,blocked,inf
220,3,blocked,inf
221,3,ok,169.76955262170048
222,3,blocked,inf
223,3,ok,576.6883835420697
224,3,blocked,inf
225,3,ok,145.4680374315355
226,3,blocked,inf
227,3,blocked,inf
228,3,ok,546.1686142824252
229,3,ok,936.6072144624391
230,3,ok,661.4041122946074
231,3,ok,1079.111831820435
232,3,ok,754.1391770309027
233,3,blocked,inf
234,3,ok,239.05382386916244
235,3,ok,791.5361466505732
236,3,blocked,inf
237,3,ok,87.91168824543135
238,3,ok,637.244732728174
239,3,blocked,inf
240,3,ok,1010.1879502661831
241,3,blocked,inf
242,3,blocked,inf
243,3,blocked,inf
244,3,blocked,inf
245,3,blocked,inf
246,3,blocked,inf
247,3,ok,959.6021638285565
248,3,blocked,inf
249,3,ok,795.9503602129464
250,3,blocked,inf
251,3,ok,701.8549057834406
252,3,blocked,inf
253,3,ok,560.683332908187
254,3,blocked,inf
255,3,ok,516.918830920369
256,3,blocked,inf
257,3,no_path,inf
258,3,ok,964.3401871576796
259,3,blocked,inf
260,3,ok,306.6051224213839
261,3,ok,636.6244584051415
262,3,blocked,inf
263,3,blocked,inf
264,3,blocked,inf
265,3,blocked,inf
266,3,ok,217.79393923934032
267,3,blocked,inf
268,3,blocked,inf
269,3,blocked,inf
270,3,blocked,inf
271,3,blocked,inf
272,3,blocked,inf
273,3,blocked,inf
274,3,ok,611.3158005400392
275,3,blocked,inf
276,3,ok,1110.5504320004482
277,3,blocked,inf
278,3,ok,1037.366665816374
279,3,ok,872.3056992722743
280,3,ok,310.00714267493714
281,3,ok,504.7838379715752
282,3,ok,711.7909806465127
283,3,blocked,inf
284,3,blocked,inf
285,3,blocked,inf
286,3,ok,763.6955262170072
287,3,blocked,inf
288,3,ok,32.62741699796953
289,3,blocked,inf
290,3,blocked,inf
291,3,blocked,inf
292,3,blocked,inf
293,3,ok,819.6366517139614
294,3,ok,808.8376618407382
295,3,ok,426.41630560342725
296,3,blocked,inf
297,3,ok,818.4478348960052
298,3,blocked,inf
299,3,blocked,inf
0,4,blocked,inf
1,4,ok,402.28636328851627
2,4,ok,991.2518754031113
3,4,blocked,inf
4,4,ok,754.7371567773497
5,4,ok,300.7939392393404
6,4,ok,150.58073580374355
7,4,ok,828.6366517139618
8,4,blocked,inf
9,4,blocked,inf
10,4,blocked,inf
11,4,blocked,inf
12,4,ok,739.477272147528
13,4,blocked,inf
14,4,blocked,inf
15,4,ok,771.1269837220829
16,4,blocked,inf
17,4,blocked,inf
18,4,blocked,inf
19,4,blocked,inf
20,4,blocked,inf
21,4,blocked,inf
22,4,ok,777.4112549695449
23,4,ok,260.29141392239893
24,4,blocked,inf
25,4,ok,604.239682094291
26,4,blocked,inf
27,4,blocked,inf
28,4,blocked,inf
29,4,ok,470.22748878547077
30,4,ok,446.6883835420698
31,4,blocked,inf
32,4,blocked,inf
33,4,blocked,inf
34,4,blocked,inf
35,4,blocked,inf
36,4,ok,244.8233764908632
37,4,blocked,inf
38,4,ok,970.9381669041262
39,4,ok,251.149278298668
40,4,blocked,inf
41,4,blocked,inf
42,4,blocked,inf
43,4,ok,331.71782079359195
44,4,ok,947.7026688919445
45,4,ok,912.1707063234804
46,4,blocked,inf
47,4,ok,344.9655121145944
48,4,ok,1031.1097397793803
49,4,blocked,inf
50,4,ok,537.3523804664991
51,4,ok,305.3330444827416
52,4,blocked,inf
53,4,blocked,inf
54,4,blocked,inf
55,4,blocked,inf
56,4,blocked,inf
57,4,blocked,inf
58,4,blocked,inf
59,4,blocked,inf
60,4,blocked,inf
61,4,blocked,inf
62,4,ok,958.3818177180224
63,4,blocked,inf
64,4,ok,810.8498551495582
65,4,blocked,inf
66,4,blocked,inf
67,4,blocked,inf
68,4,ok,392.46298679765283
69,4,blocked,inf
70,4,blocked,inf
71,4,ok,518.5878784786814
72,4,blocked,inf
73,4,ok,624.2691193458139
74,4,blocked,inf
75,4,ok,442.6761902332494
76,4,blocked,inf
77,4,blocked,inf
78,4,blocked,inf
79,4,ok,558.1025971044429
80,4,ok,683.1147904132628
81,4,blocked,inf
82,4,blocked,inf
83,4,blocked,inf
84,4,blocked,inf
85,4,blocked,inf
86,4,ok,303.00714267493686
87,4,blocked,inf
88,4,blocked,inf
89,4,blocked,inf
90,4,blocked,inf
91,4,blocked,inf
92,4,ok,1087.6143571373764
93,4,blocked,inf
94,4,ok,1137.5138520739877
95,4,blocked,inf
96,4,ok,325.2619766708763
97,4,ok,1157.3666658163743
98,4,blocked,inf
99,4,blocked,inf
100,4,blocked,inf
101,4,ok,272.42135623730996
102,4,ok,148.4091629284897
103,4,blocked,inf
104,4,blocked,inf
105,4,ok,554.641702347844
106,4,blocked,inf
107,4,ok,1290.7169542418196
108,4,blocked,inf
109,4,blocked,inf
110,4,blocked,inf
111,4,ok,607.0559159102172
112,4,ok,748.1513703397228
113,4,blocked,inf
114,4,ok,774.6538956566642
115,4,blocked,inf
116,4,blocked,inf
117,4,ok,287.149278298668
118,4,blocked,inf
119,4,ok,649.9137802864861
120,4,blocked,inf
121,4,ok,391.5462479183384
122,4,blocked,inf
123,4,ok,798.7737367038098
124,4,blocked,inf
125,4,no_path,inf
126,4,blocked,inf
127,4,ok,137.98275605729685
128,4,blocked,inf
129,4,blocked,inf
130,4,ok,951.3767670841396
131,4,blocked,inf
132,4,blocked,inf
133,4,blocked,inf
134,4,blocked,inf
135,4,blocked,inf
136,4,ok,420.0487732352797
137,4,ok,246.10764773832508
138,4,ok,296.279220613579
139,4,ok,371.7472580451152
140,4,blocked,inf
141,4,ok,462.67619023324966
142,4,ok,1045.396103067897
143,4,blocked,inf
144,4,ok,787.0163773909292
145,4,ok,1144.5798692519713
146,4,ok,1065.8620484583785
147,4,blocked,inf
